time,height,v_z,pitch,power_kw,fuel_kg,weight_kg
1.0,0.0,0.0,8.718365172573138,356.5858389867886,322.29727496174894,2246.727876335796
2.0,0.0,0.0,8.718208298180205,356.5761429602131,322.2448780785195,2246.6754794525664
3.0,0.0,0.0,8.718051427514558,356.5664473264214,322.19248262000957,2246.6230839940563
4.0,0.0,0.0,8.717894560577706,356.55675208549644,322.1400885861614,2246.5706899602083
5.0,0.0,0.0,8.717737697368966,356.5470572374979,322.08769597691736,2246.518297350964
6.0,0.0,0.0,8.717580837887763,356.5373627821521,322.0353047922197,2246.4659061662664
7.0,0.0,0.0,8.717423982135204,356.52766871974404,321.98291503201057,2246.413516406057
8.0,0.0,0.0,8.717267130108945,356.5179750500028,321.93052669623233,2246.3611280702794
9.0,0.0,0.0,8.71711028181118,356.50828177305414,321.8781397848274,2246.308741158874
10.0,0.0,0.0,8.716953437239809,356.49858888875605,321.8257542977379,2246.2563556717846
11.0,0.0,0.0,8.716796596396232,356.4888963971849,321.7733702349062,2246.203971608953
12.0,0.0,0.0,8.716639759278653,356.47920429821755,321.72098759627465,2246.1515889703214
13.0,0.0,0.0,8.716482925889098,356.46951259208254,321.6686063817854,2246.099207755832
14.0,0.0,0.0,8.716326096225766,356.45982127842984,321.6162265913809,2246.0468279654274
15.0,0.0,0.0,8.716169270288539,356.4501303574679,321.56384822500337,2245.9944495990503
16.0,0.0,0.0,8.716012448077947,356.4404398291053,321.51147128259515,2245.942072656642
17.0,0.0,0.0,8.715855629593184,356.43074969316706,321.45909576409855,2245.889697138145
18.0,0.0,0.0,8.715698814835015,356.421059949917,321.4067216694559,2245.8373230435022
19.0,0.0,0.0,8.715542003803037,356.411370599205,321.3543489986095,2245.784950372656
20.0,0.0,0.0,8.715385196496864,356.4016816411098,321.3019777515017,2245.732579125548
21.0,0.0,0.0,8.715228392915032,356.39199307530225,321.2496079280748,2245.680209302121
22.0,0.0,0.0,8.715071593059845,356.38230490214147,321.1972395282711,2245.6278409023175
23.0,0.0,0.0,8.71491479693011,356.3726171213155,321.144872552033,2245.575473926079
24.0,0.0,0.0,8.714758004525686,356.362929733031,321.0925069993028,2245.523108373349
25.0,0.0,0.0,8.714601215845509,356.35324273709733,321.0401428700228,2245.470744244069
26.0,0.0,0.0,8.714444430891312,356.3435561336115,320.9877801641354,2245.4183815381816
27.0,0.0,0.0,8.714287649661046,356.33386992243487,320.9354188815829,2245.3660202556293
28.0,0.0,0.0,8.71413087215553,356.3241841037205,320.8830590223077,2245.313660396354
29.0,0.0,0.0,8.713974098374615,356.3144986772214,320.8307005862521,2245.261301960298
30.0,0.0,0.0,8.713817328317742,356.3048136430051,320.7783435733585,2245.2089449474042
31.0,0.0,0.0,8.713660561986,356.2951290012419,320.7259879835691,2245.156589357615
32.0,0.0,0.0,8.71350379937762,356.28544475169684,320.67363381682645,2245.1042351908723
33.0,0.0,0.0,8.713347040492081,356.2757608943266,320.6212810730728,2245.0518824471187
34.0,0.0,0.0,8.713190285331594,356.26607742925796,320.5689297522506,2244.9995311262965
35.0,0.0,0.0,8.71303353389462,356.25639435638385,320.5165798543021,2244.9471812283477
36.0,0.0,0.0,8.712876786180846,356.246711675787,320.46423137916975,2244.8948327532157
37.0,0.0,0.0,8.712720042190096,356.23702938721885,320.41188432679587,2244.8424857008417
38.0,0.0,0.0,8.712563301923453,356.22734749096236,320.3595386971229,2244.7901400711685
39.0,0.0,0.0,8.712406565378545,356.2176659867456,320.3071944900932,2244.7377958641387
40.0,0.0,0.0,8.712249832557212,356.20798487467187,320.2548517056491,2244.6854530796945
41.0,0.0,0.0,8.712093103458558,356.1983041546745,320.202510343733,2244.633111717779
42.0,0.0,0.0,8.71193637808221,356.188623826719,320.1501704042874,2244.580771778333
43.0,0.0,0.0,8.711779656429004,356.1789438908465,320.09783188725453,2244.5284332613
44.0,0.0,0.0,8.711622938496628,356.16926434690214,320.0454947925769,2244.476096166622
45.0,0.0,0.0,8.711466224287902,356.15958519516363,319.9931591201968,2244.423760494242
46.0,0.0,0.0,8.71130951379992,356.1499064353257,319.94082487005676,2244.371426244102
47.0,0.0,0.0,8.711152807034887,356.1402280675145,319.8884920420991,2244.3190934161444
48.0,0.0,0.0,8.710996103991281,356.1305500916241,319.8361606362662,2244.2667620103116
49.0,0.0,0.0,8.710839404669198,356.1208725076498,319.78383065250046,2244.214432026546
50.0,0.0,0.0,8.710682709068228,356.1111953155548,319.7315020907444,2244.1621034647897
51.0,0.0,0.0,8.710526017187675,356.10151851539797,319.6791749509403,2244.1097763249854
52.0,0.0,0.0,8.710369329029314,356.09184210716563,319.62684923303067,2244.0574506070757
53.0,0.0,0.0,8.710212644592088,356.0821660906675,319.5745249369579,2244.0051263110026
54.0,0.0,0.0,8.710055963874822,356.0724904660459,319.5222020626644,2243.9528034367095
55.0,0.0,0.0,8.709899286879331,356.0628152332897,319.4698806100926,2243.900481984138
56.0,0.0,0.0,8.709742613603511,356.05314039237015,319.41756057918496,2243.84816195323
57.0,0.0,0.0,8.709585944047825,356.0434659430782,319.3652419698839,2243.7958433439294
58.0,0.0,0.0,8.7094292782129,356.0337918856686,319.3129247821318,2243.7435261561773
59.0,0.0,0.0,8.709272616097632,356.0241182199484,319.2606090158711,2243.6912103899167
60.0,0.0,0.0,8.709115957702977,356.0144449458525,319.20829467104437,2243.63889604509
61.0,0.0,0.0,8.70895930302692,356.00477206347125,319.15598174759396,2243.5865831216393
62.0,0.0,0.0,8.708802652071428,355.99509957291605,319.1036702454623,2243.5342716195073
63.0,0.0,0.0,8.708646004836144,355.9854274739269,319.0513601645918,2243.481961538637
64.0,0.0,0.0,8.70848936131841,355.97575576644067,318.99905150492503,2243.42965287897
65.0,0.0,0.0,8.708332721520973,355.9660844507305,318.9467442664044,2243.377345640449
66.0,0.0,0.0,8.70817608544275,355.9564135266047,318.89443844897227,2243.325039823017
67.0,0.0,0.0,8.70801945308263,355.94674299398326,318.8421340525712,2243.272735426616
68.0,0.0,0.0,8.707862824442369,355.93707285296443,318.7898310771437,2243.2204324511886
69.0,0.0,0.0,8.707706199519894,355.9274031034078,318.7375295226321,2243.1681308966768
70.0,0.0,0.0,8.70754957831604,355.91773374535467,318.68522938897894,2243.115830763024
71.0,0.0,0.0,8.707392960830253,355.90806477887264,318.6329306761267,2243.0635320501715
72.0,0.0,0.0,8.707236347063214,355.89839620387966,318.58063338401786,2243.011234758063
73.0,0.0,0.0,8.707079737013744,355.8887280202917,318.5283375125949,2242.9589388866398
74.0,0.0,0.0,8.706923130682512,355.87906022813894,318.4760430618002,2242.9066444358455
75.0,0.0,0.0,8.706766528067982,355.86939282731504,318.4237500315764,2242.8543514056214
76.0,0.0,0.0,8.706609929171771,355.8597258180228,318.37145842186595,2242.8020597959107
77.0,0.0,0.0,8.706453333993766,355.85005920001765,318.3191682326113,2242.749769606656
78.0,0.0,0.0,8.706296742532043,355.8403929733952,318.2668794637549,2242.6974808377995
79.0,0.0,0.0,8.70614015478723,355.83072713807036,318.2145921152393,2242.6451934892843
80.0,0.0,0.0,8.705983570760543,355.8210616941078,318.16230618700706,2242.592907561052
81.0,0.0,0.0,8.705826990449498,355.8113966413418,318.11002167900057,2242.5406230530457
82.0,0.0,0.0,8.70567041385612,355.80173197988756,318.05773859116243,2242.4883399652076
83.0,0.0,0.0,8.705513840978666,355.79206770973855,318.00545692343513,2242.43605829748
84.0,0.0,0.0,8.705357271817606,355.7824038307999,317.9531766757611,2242.383778049806
85.0,0.0,0.0,8.70520070637316,355.7727403430744,317.90089784808293,2242.331499222128
86.0,0.0,0.0,8.705044144644791,355.76307724651735,317.8486204403431,2242.279221814388
87.0,0.0,0.0,8.704887586632804,355.75341454113686,317.79634445248416,2242.226945826529
88.0,0.0,0.0,8.704731032335578,355.74375222693436,317.74406988444855,2242.1746712584936
89.0,0.0,0.0,8.70457448175543,355.7340903039294,317.6917967361789,2242.122398110224
90.0,0.0,0.0,8.70441793488975,355.72442877183585,317.6395250076177,2242.0701263816627
91.0,0.0,0.0,8.704261391739271,355.7147676309143,317.5872546987075,2242.0178560727527
92.0,0.0,0.0,8.704104852305193,355.7051068811154,317.5349858093908,2241.9655871834357
93.0,0.0,0.0,8.703948316585384,355.69544652229547,317.48271833961013,2241.9133197136553
94.0,0.0,0.0,8.703791784580696,355.6857865546098,317.43045228930805,2241.8610536633532
95.0,0.0,0.0,8.703635256290612,355.6761269779018,317.3781876584272,2241.8087890324723
96.0,0.0,0.0,8.703478731715101,355.66646779215847,317.32592444690994,2241.756525820955
97.0,0.0,0.0,8.703322210853926,355.6568089973543,317.27366265469897,2241.704264028744
98.0,0.0,0.0,8.703165693707305,355.64715059349163,317.22140228173674,2241.6520036557818
99.0,0.0,0.0,8.703009180276023,355.6374925806084,317.1691433279658,2241.599744702011
100.0,0.0,0.0,8.702852670557643,355.6278349586551,317.11688579332883,2241.547487167374
101.0,0.0,0.0,8.702696164553124,355.61817772756734,317.0646296777683,2241.495231051814
101.0,1.0,1.0,8.932877137744423,369.86936047997216,317.01027943007557,2241.440880804121
102.0,2.0,1.0,8.933353310261877,369.86455841063946,316.95592988802025,2241.3865312620655
103.0,3.0,1.0,8.933829524183116,369.8597572654921,316.9015810514665,2241.332182425512
104.0,4.0,1.0,8.934305779511503,369.8549570442088,316.8472329202786,2241.2778342943243
105.0,5.0,1.0,8.934782076252858,369.8501577468607,316.7928854943208,2241.2234868683663
106.0,6.0,1.0,8.935258414409931,369.8453593733206,316.7385387734573,2241.169140147503
107.0,7.0,1.0,8.935734793987493,369.84056192370764,316.6841927575524,2241.114794131598
108.0,8.0,1.0,8.936211214990582,369.8357653979251,316.6298474464703,2241.0604488205163
109.0,9.0,1.0,8.936687677423704,369.8309697959588,316.57550284007533,2241.006104214121
110.0,10.0,1.0,8.937164181290461,369.8261751178531,316.5211589382316,2240.951760312277
111.0,11.0,1.0,8.93764072659495,369.82138136333384,316.4668157408035,2240.8974171148493
112.0,12.0,1.0,8.938117313342206,369.816588532654,316.4124732476552,2240.8430746217014
113.0,13.0,1.0,8.938593941535842,369.8117966256252,316.35813145865103,2240.788732832697
114.0,14.0,1.0,8.939070611180778,369.80700564225924,316.30379037365526,2240.734391747701
115.0,15.0,1.0,8.939547322281392,369.8022155825336,316.24944999253216,2240.680051366578
116.0,16.0,1.0,8.940024074841856,369.7974264464125,316.195110315146,2240.625711689192
117.0,17.0,1.0,8.940500868867149,369.79263823402806,316.1407713413611,2240.5713727154066
118.0,18.0,1.0,8.940977704359538,369.7878509449887,316.08643307104165,2240.5170344450876
119.0,19.0,1.0,8.941454581326179,369.78306457968307,316.032095504052,2240.4626968780976
120.0,20.0,1.0,8.941931499769565,369.7782791377348,315.9777586402565,2240.408360014302
121.0,21.0,1.0,8.942408459694056,369.77349461935154,315.9234224795194,2240.354023853565
122.0,22.0,1.0,8.94288546110494,369.76871102433677,315.86908702170496,2240.299688395751
123.0,23.0,1.0,8.94336250400646,369.7639283527755,315.81475226667754,2240.2453536407234
124.0,24.0,1.0,8.943839588401044,369.7591466046346,315.76041821430147,2240.191019588347
125.0,25.0,1.0,8.944316714296393,369.75436577987284,315.70608486444104,2240.136686238487
126.0,26.0,1.0,8.944793881693473,369.74958587836386,315.6517522169606,2240.0823535910067
127.0,27.0,1.0,8.945271090599975,369.7448069002979,315.5974202717244,2240.0280216457704
128.0,28.0,1.0,8.945748341016373,369.74002884539993,315.5430890285968,2239.9736904026427
129.0,29.0,1.0,8.946225632950865,369.73525171389275,315.4887584874422,2239.9193598614884
130.0,30.0,1.0,8.946702966405267,369.7304755054726,315.4344286481249,2239.865030022171
131.0,31.0,1.0,8.947180341385048,369.725700220302,315.3800995105091,2239.8107008845554
132.0,32.0,1.0,8.947657757893552,369.7209258584072,315.32577107445934,2239.7563724485058
133.0,33.0,1.0,8.948135215935991,369.7161524194709,315.27144333983995,2239.702044713886
134.0,34.0,1.0,8.948612715517083,369.7113799038391,315.21711630651515,2239.6477176805615
135.0,35.0,1.0,8.94909025664037,369.70660831120296,315.16278997434944,2239.5933913483955
136.0,36.0,1.0,8.949567839310115,369.7018376416472,315.1084643432071,2239.539065717253
137.0,37.0,1.0,8.950045463532023,369.6970678952343,315.0541394129525,2239.4847407869984
138.0,38.0,1.0,8.95052312930866,369.69229907159195,314.99981518345,2239.4304165574963
139.0,39.0,1.0,8.951000836644845,369.6875311711884,314.945491654564,2239.3760930286103
140.0,40.0,1.0,8.951478585545715,369.68276419358625,314.8911688261589,2239.321770200205
141.0,41.0,1.0,8.951956376014257,369.67799813890286,314.836846698099,2239.267448072145
142.0,42.0,1.0,8.952434208057154,369.67323300714787,314.7825252702488,2239.213126644295
143.0,43.0,1.0,8.952912081675949,369.6684687983466,314.7282045424726,2239.1588059165183
144.0,44.0,1.0,8.953389996877297,369.6637055122745,314.67388451463484,2239.1044858886808
145.0,45.0,1.0,8.953867953664119,369.6589431490457,314.6195651865999,2239.0501665606457
146.0,46.0,1.0,8.954345952041804,369.6541817087012,314.56524655823216,2238.9958479322777
147.0,47.0,1.0,8.95482399201289,369.64942119098396,314.510928629396,2238.941530003442
148.0,48.0,1.0,8.95530207358509,369.644661596083,314.45661139995593,2238.887212774002
149.0,49.0,1.0,8.955780196758763,369.63990292383295,314.4022948697763,2238.8328962438222
150.0,50.0,1.0,8.956258361540947,369.63514517426495,314.3479790387215,2238.7785804127675
151.0,51.0,1.0,8.956736567935973,369.63038834746754,314.293663906656,2238.724265280702
152.0,52.0,1.0,8.95721481594709,369.62563244322865,314.23934947344424,2238.6699508474903
153.0,53.0,1.0,8.957693105578754,369.62087746152906,314.18503573895055,2238.6156371129964
154.0,54.0,1.0,8.958171436835986,369.61612340250247,314.13072270303945,2238.5613240770854
155.0,55.0,1.0,8.958649809722322,369.61137026595384,314.0764103655754,2238.5070117396217
156.0,56.0,1.0,8.95912822424316,369.6066180519251,314.02209872642277,2238.452700100469
157.0,57.0,1.0,8.959606680401983,369.60186676033504,313.96778778544603,2238.398389159492
158.0,58.0,1.0,8.96008517820299,369.59711639126283,313.9134775425096,2238.344078916556
159.0,59.0,1.0,8.960563717652454,369.5923669445752,313.85916799747804,2238.2897693715245
160.0,60.0,1.0,8.961042298752165,369.58761842031277,313.80485915021575,2238.235460524262
161.0,61.0,1.0,8.961520921508194,369.58287081844475,313.7505510005871,2238.1811523746337
162.0,62.0,1.0,8.96199958592317,369.57812413894953,313.69624354845666,2238.126844922503
163.0,63.0,1.0,8.962478292003928,369.5733783817294,313.6419367936889,2238.0725381677353
164.0,64.0,1.0,8.962957039753135,369.56863354676614,313.5876307361483,2238.0182321101943
165.0,65.0,1.0,8.963435829175513,369.56388963417226,313.5333253756993,2237.9639267497455
166.0,66.0,1.0,8.963914660275911,369.5591466438389,313.47902071220636,2237.9096220862525
167.0,67.0,1.0,8.964393533057716,369.55440457556165,313.424716745534,2237.8553181195803
168.0,68.0,1.0,8.964872447527098,369.5496634296624,313.3704134755467,2237.801014849593
169.0,69.0,1.0,8.965351403686206,369.54492320585774,313.3161109021089,2237.746712276155
170.0,70.0,1.0,8.965830401539685,369.54018390402484,313.26180902508526,2237.6924103991314
171.0,71.0,1.0,8.966309441093804,369.53544552449176,313.2075078443401,2237.638109218386
172.0,72.0,1.0,8.966788522351083,369.5307080668829,313.1532073597381,2237.5838087337843
173.0,73.0,1.0,8.967267645316516,369.5259715314449,313.09890757114357,2237.5295089451897
174.0,74.0,1.0,8.967746809995225,369.52123591796925,313.0446084784212,2237.4752098524673
175.0,75.0,1.0,8.968226016390803,369.51650122649636,312.99031008143544,2237.4209114554815
176.0,76.0,1.0,8.968705264506887,369.51176745695386,312.9360123800508,2237.366613754097
177.0,77.0,1.0,8.969184554349864,369.50703460944595,312.8817153741318,2237.312316748178
178.0,78.0,1.0,8.969663885922273,369.50230268371433,312.827419063543,2237.258020437589
179.0,79.0,1.0,8.97014325922829,369.49757167995205,312.7731234481489,2237.2037248221945
180.0,80.0,1.0,8.970622674274091,369.49284159801846,312.7188285278141,2237.14942990186
181.0,81.0,1.0,8.971102131062882,369.4881124379291,312.66453430240307,2237.095135676449
182.0,82.0,1.0,8.971581629600001,369.4833841996047,312.6102407717804,2237.040842145826
183.0,83.0,1.0,8.972061169887732,369.47865688311714,312.5559479358106,2236.986549309856
184.0,84.0,1.0,8.972540751932359,369.4739304883327,312.50165579435827,2236.932257168404
185.0,85.0,1.0,8.973020375737692,369.4692050153052,312.44736434728793,2236.8779657213336
186.0,86.0,1.0,8.973500041308164,369.46448046378174,312.3930735944642,2236.8236749685097
187.0,87.0,1.0,8.97397974864805,369.45975683419334,312.33878353575165,2236.769384909797
188.0,88.0,1.0,8.97445949776256,369.4550341261055,312.2844941710148,2236.71509554506
189.0,89.0,1.0,8.974939288654243,369.4503123396068,312.2302055001182,2236.6608068741634
190.0,90.0,1.0,8.975419121328708,369.44559147475087,312.17591752292645,2236.606518896972
191.0,91.0,1.0,8.97589899579019,369.4408715313881,312.12163023930424,2236.5522316133497
192.0,92.0,1.0,8.97637891204391,369.4361525095466,312.067343649116,2236.4979450231617
193.0,93.0,1.0,8.976858870092437,369.4314344092009,312.0130577522265,2236.443659126272
194.0,94.0,1.0,8.977338869941088,369.4267172303863,311.9587725485001,2236.389373922546
195.0,95.0,1.0,8.977818911594492,369.4220009729767,311.9044880378016,2236.335089411847
196.0,96.0,1.0,8.978298995056875,369.4172856370535,311.85020421999553,2236.280805594041
197.0,97.0,1.0,8.97877912033313,369.4125712223922,311.79592109494644,2236.2265224689922
198.0,98.0,1.0,8.979259287426517,369.4078577292434,311.741638662519,2236.1722400365647
199.0,99.0,1.0,8.979739496341583,369.4031451572446,311.6873569225778,2236.1179582966233
200.0,100.0,1.0,8.980219747083902,369.3984335066785,311.6330758749875,2236.0636772490334
202.0,100.0,0.0,8.75038075263617,355.1697056796897,311.58088565990295,2236.0114870339485
203.0,100.0,0.0,8.750223114600145,355.1600218137244,311.52869686780866,2235.9592982418544
204.0,100.0,0.0,8.750065480323526,355.1503383410576,311.47650949864686,2235.9071108726926
205.0,100.0,0.0,8.74990784980417,355.1406552614325,311.42432355235985,2235.8549249264056
206.0,100.0,0.0,8.749750223043357,355.1309725751428,311.37213902888976,2235.802740402936
207.0,100.0,0.0,8.749592600040629,355.1212902819238,311.3199559281789,2235.750557302225
208.0,100.0,0.0,8.749434980796543,355.1116083820241,311.26777425016945,2235.6983756242153
209.0,100.0,0.0,8.749277365309323,355.10192687509715,311.2155939948036,2235.646195368849
210.0,100.0,0.0,8.74911975358002,355.09224576142236,311.1634151620237,2235.5940165360694
211.0,100.0,0.0,8.74896214560753,355.082565040695,311.11123775177185,2235.5418391258177
212.0,100.0,0.0,8.748804541392406,355.0728847131636,311.05906176399037,2235.489663138036
213.0,100.0,0.0,8.748646940934789,355.0632047786002,311.00688719862154,2235.4374885726675
214.0,100.0,0.0,8.748489344233569,355.05352523703766,310.95471405560755,2235.385315429654
215.0,100.0,0.0,8.748331751289255,355.0438460886094,310.90254233489065,2235.333143708937
216.0,100.0,0.0,8.748174162101986,355.0341673330872,310.8503720364131,2235.280973410459
217.0,100.0,0.0,8.748016576671633,355.02448897056485,310.7982031601171,2235.2288045341634
218.0,100.0,0.0,8.747858994997191,355.0148110010816,310.746035705945,2235.176637079991
219.0,100.0,0.0,8.747701417078492,355.0051334243908,310.69386967383906,2235.124471047885
220.0,100.0,0.0,8.747543842915775,354.99545624060835,310.6417050637414,2235.0723064377876
221.0,100.0,0.0,8.747386272509983,354.9857794497821,310.58954187559453,2235.0201432496406
222.0,100.0,0.0,8.747228705859428,354.97610305179603,310.5373801093405,2234.9679814833867
223.0,100.0,0.0,8.747071142964488,354.96642704677544,310.4852197649217,2234.915821138968
224.0,100.0,0.0,8.74691358382497,354.95675143435886,310.4330608422804,2234.8636622163267
225.0,100.0,0.0,8.746756028440247,354.9470762149474,310.38090334135876,2234.811504715405
226.0,100.0,0.0,8.746598476811236,354.93740138824865,310.3287472620992,2234.7593486361457
227.0,100.0,0.0,8.74644092893772,354.92772695435065,310.276592604444,2234.7071939784905
228.0,100.0,0.0,8.74628338481856,354.9180529131719,310.22443936833537,2234.655040742382
229.0,100.0,0.0,8.746125844454124,354.9083792647241,310.17228755371565,2234.6028889277627
230.0,100.0,0.0,8.745968307844251,354.8987060089861,310.1201371605271,2234.550738534574
231.0,100.0,0.0,8.745810774988822,354.8890331459395,310.06798818871204,2234.4985895627588
232.0,100.0,0.0,8.74565324588861,354.87936067562094,310.01584063821275,2234.4464420122595
233.0,100.0,0.0,8.745495720541006,354.86968859785804,309.96369450897157,2234.394295883018
234.0,100.0,0.0,8.745338198948462,354.8600169127912,309.9115498009308,2234.342151174977
235.0,100.0,0.0,8.745180681109217,354.85034562030063,309.85940651403274,2234.2900078880793
236.0,100.0,0.0,8.745023167023655,354.84067472039885,309.80726464821964,2234.237866022266
237.0,100.0,0.0,8.744865656691655,354.83100421306716,309.75512420343387,2234.1857255774803
238.0,100.0,0.0,8.744708150112995,354.8213340982811,309.70298517961777,2234.1335865536644
239.0,100.0,0.0,8.744550647288602,354.8116643760867,309.65084757671366,2234.08144895076
240.0,100.0,0.0,8.744393148216748,354.80199504636585,309.5987113946638,2234.02931276871
241.0,100.0,0.0,8.744235652896919,354.79232610907576,309.54657663341055,2233.977178007457
242.0,100.0,0.0,8.744078161330366,354.78265756428283,309.4944432928962,2233.925044666943
243.0,100.0,0.0,8.743920673516905,354.77298941196455,309.4423113730632,2233.8729127471097
244.0,100.0,0.0,8.743763189455526,354.7633216520471,309.3901808738538,2233.8207822479008
245.0,100.0,0.0,8.743605709146983,354.7536542845664,309.33805179521033,2233.768653169257
246.0,100.0,0.0,8.743448232590147,354.7439873094413,309.28592413707514,2233.7165255111217
247.0,100.0,0.0,8.74329075978582,354.73432072671034,309.2337978993906,2233.664399273437
248.0,100.0,0.0,8.743133290733502,354.72465453621896,309.181673082099,2233.6122744561458
249.0,100.0,0.0,8.742975825431886,354.71498873810043,309.12954968514276,2233.5601510591896
250.0,100.0,0.0,8.742818363883364,354.7053233323792,309.0774277084642,2233.5080290825113
251.0,100.0,0.0,8.742660906084923,354.6956583188575,309.02530715200567,2233.4559085260526
252.0,100.0,0.0,8.74250345203921,354.68599369780065,308.9731880157095,2233.403789389756
253.0,100.0,0.0,8.742346001743682,354.67632946870253,308.92107029951814,2233.351671673565
254.0,100.0,0.0,8.742188555199204,354.66666563194343,308.86895400337386,2233.2995553774203
255.0,100.0,0.0,8.742031112405614,354.6570021875022,308.81683912721905,2233.247440501266
256.0,100.0,0.0,8.741873673363207,354.64733913516073,308.7647256709962,2233.195327045043
257.0,100.0,0.0,8.741716238071474,354.6376764748764,308.71261363464754,2233.1432150086944
258.0,100.0,0.0,8.741558806529614,354.628014206814,308.66050301811543,2233.0911043921624
259.0,100.0,0.0,8.741401378738555,354.61835233090727,308.60839382134236,2233.0389951953894
260.0,100.0,0.0,8.741243954696678,354.60869084704467,308.5562860442707,2232.9868874183176
261.0,100.0,0.0,8.741086534405737,354.59902975543656,308.50417968684275,2232.9347810608897
262.0,100.0,0.0,8.740929117864722,354.589369055784,308.45207474900093,2232.8826761230475
263.0,100.0,0.0,8.740771705072852,354.57970874814026,308.39997123068764,2232.8305726047342
264.0,100.0,0.0,8.74061429603056,354.5700488325211,308.34786913184536,2232.778470505892
265.0,100.0,0.0,8.740456890737171,354.56038930876093,308.2957684524164,2232.726369826463
266.0,100.0,0.0,8.74029948919454,354.5507301773014,308.2436691923431,2232.6742705663896
267.0,100.0,0.0,8.740142091400013,354.54107143762945,308.191571351568,2232.6221727256143
268.0,100.0,0.0,8.739984697354473,354.5314130899011,308.1394749300334,2232.57007630408
269.0,100.0,0.0,8.739827307058281,354.5217551341279,308.0873799276817,2232.517981301728
270.0,100.0,0.0,8.739669920509256,354.51209757016323,308.0352863444554,2232.465887718502
271.0,100.0,0.0,8.739512537709727,354.50244039814083,307.9831941802969,2232.4137955543433
272.0,100.0,0.0,8.739355158659556,354.49278361804073,307.9311034351486,2232.361704809195
273.0,100.0,0.0,8.739197783355639,354.48312722977255,307.87901410895284,2232.309615482999
274.0,100.0,0.0,8.739040411801277,354.4734712333043,307.82692620165216,2232.2575275756985
275.0,100.0,0.0,8.73888304399489,354.46381562863957,307.77483971318895,2232.205441087235
276.0,100.0,0.0,8.73872567993481,354.4541604156641,307.72275464350565,2232.153356017552
277.0,100.0,0.0,8.738568319623333,354.4445055946218,307.6706709925447,2232.101272366591
278.0,100.0,0.0,8.738410963059808,354.4348511652357,307.61858876024843,2232.049190134295
279.0,100.0,0.0,8.738253610242722,354.42519712751414,307.5665079465594,2231.9971093206054
280.0,100.0,0.0,8.738096261172767,354.4155434816011,307.51442855142,2231.9450299254663
281.0,100.0,0.0,8.737938915850409,354.4058902272895,307.46235057477276,2231.8929519488192
282.0,100.0,0.0,8.737781574274939,354.3962373646367,307.41027401656004,2231.8408753906065
283.0,100.0,0.0,8.737624236445722,354.3865848937052,307.35819887672426,2231.7888002507707
284.0,100.0,0.0,8.737466902364089,354.3769328143411,307.30612515520795,2231.7367265292546
285.0,100.0,0.0,8.73730957202797,354.3672811266302,307.2540528519535,2231.684654226
286.0,100.0,0.0,8.737152245438166,354.35762983038614,307.2019819669034,2231.6325833409496
287.0,100.0,0.0,8.736994922595503,354.3479789258739,307.14991250000014,2231.5805138740466
288.0,100.0,0.0,8.73683760349785,354.33832841272573,307.0978444511862,2231.528445825232
289.0,100.0,0.0,8.736680288146587,354.328678291128,307.04577782040394,2231.47637919445
290.0,100.0,0.0,8.736522976540593,354.319028561226,306.9937126075959,2231.424313981642
291.0,100.0,0.0,8.73636566868014,354.30937922257493,306.94164881270456,2231.372250186751
292.0,100.0,0.0,8.736208364564147,354.2997302753221,306.88958643567247,2231.3201878097184
293.0,100.0,0.0,8.736051064195392,354.290081719741,306.837525476442,2231.268126850488
294.0,100.0,0.0,8.735893767570326,354.28043355548823,306.78546593495565,2231.216067309002
295.0,100.0,0.0,8.735736474690743,354.27078578266367,306.7334078111559,2231.1640091852023
296.0,100.0,0.0,8.735579185555997,354.2611384012167,306.6813511049853,2231.111952479032
297.0,100.0,0.0,8.735421900165948,354.2514914110148,306.6292958163863,2231.059897190433
298.0,100.0,0.0,8.735264618519965,354.2418448122329,306.5772419453014,2231.007843319348
299.0,100.0,0.0,8.735107340618868,354.23219860479827,306.5251894916731,2230.95579086572
300.0,100.0,0.0,8.73495006646203,354.2225527886612,306.47313845544386,2230.9037398294904
301.0,100.0,0.0,8.734792796048815,354.2129073637711,306.4210888365563,2230.851690210603
